[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
- Pwng 153 | aku | = engkau
- Pwng 153 | aku | = engkau
- Pwng 44 | Allah Nabi | ? should be: Nabi Allah Sulaiman
- Pwng 44 | Allah Nabi | ? should be: Nabi Allah Sulaiman
- Pwng 45 | Allah Nabi | Nabi Allah Sulaiman
- Pwng 38 | ampaian gading | = the rail around the palace yard
- Pwng 202 | angin | i.e. yang dalam diri kita
- Pwng 261 | Ba | Alif is missing from the MS
- Pwng 194 | bakal | ? bankar
- Pwng 85 | baktal | = bahtra
- Pwng 147 | Bali | = sehabis-habis buruk
- Pwng 158 | Baru | ? baruh
- Pwng 206 | baru | baruh
- Pwng 218 | bayuknya | = kahwinnya
- Pwng 136 | 'belah | sebelah
- Pwng p207 | Belingkah | Belingkar
- Pwng 19 | Beluncau | = air berjalan
- Pwng 223 | bercocak | ? bercocok
- Pwng 66 | Bergeraklah | i.e. hendak bergeraklah
- Pwng 1 | bergetuhlah | ? bergetar
- Pwng 243.2n | berhaibatnya | ? berhenti
- Pwng 90 | berhilir | i.e. berleler
- Pwng 19 | berkelentong | = ta´ tentu
- Pwng 163 | berliring | beriring
- Pwng 80 | bermoyet-moyet | ?moyot-moyot
- Pwng 223 | berpunguh | ? berpungah
- Pwng 225 | Bersula | ? bersulur
- Pwng 6 | berusuh | i.e. berusul
- Pwng 73 | Betala | or: Petala
- Pwng 19 | Betotok | = bersama-sama
- Pwng 268 | betua | ? bertuah, petua
- Pwng 115 | Bijih | biji
- Pwng 72 | bintungan | = bencana
- Pwng 211 | 'bolanya | kembolanya
- Pwng 191 | 'Brahil | Jibrail
- Pwng 124 | Buni | tembuni
- Pwng 137 | buni | tembuni
- Pwng 162 | cacak | cacat
- Pwng 39 | dahan | or: batang
- Pwng 12 | Dahulu | i.e. di hulu
- Pwng 232 | de´ ha | ? do`a
- Pwng 145 | dengkang | i.e roof of the mouth
- Pwng 268 | diginchur | = mix them
- Pwng 29 | dijuru-juru | i.e. juru-juru mulut
- Pwng 157 | Disahuti | text: Di-sahut-ki
- Pwng 157 | Disahutki | text: Di-sahut-ki
- Pwng 4 | di÷satulah | ? di situlah
- Pwng 209 | disoloh | ? disula
- Pwng 33 | Do´ Ding | = k.o. pigeon
- Pwng 261 | Fa | text: Pa
- Pwng 53 | fajar | text: tajar
- Pwng 90 | gading | text: gadang
- Pwng 29 | Gagak | = steed of Spectre Huntsman, the goat-sucker or night-jar
- Pwng 18 | ganggit | = usik]
- Pwng 3 | Gemalakim | i.e. Kemal al-hakim, i.e. Lukman al-hakim
- Pwng 235 | gemburuh | gemuruh
- Pwng 32 | gendala | ? menala, kendala
- Pwng 19 | golah | = daun kayu sakatilima
- Pwng 19 | halunlintar | i.e. halilintar
- Pwng 66 | halunlintar | i.e. halilintar
- Pwng 208 | Hamat | ? Ahmat
- Pwng 211 | Hangus | = black leopard
- Pwng 191 | haniran | ? hanyiran
- Pwng 85 | harisnya | = permintaan [?]
